
group group1 type 1
4000 atoms in group group1
group group2 type 2
2000 atoms in group group2

fix balance all balance 1000 1.0 shift xyz 20 1.0

thermo_style custom step time temp enthalpy etotal press density spcpu cpuremain
thermo 10

minimize 1.0e-4 1.0e-6 100 1000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.5
  ghost atom cutoff = 7.5
  binsize = 3.75, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair vashishta, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 4.85 | 4.851 | 4.851 Mbytes
Step Time Temp Enthalpy TotEng Press Density S/CPU CPULeft 
       0            0            0   -8282.9004   -12814.557    120974.93   0.99689872            0            0 
      10       0.0025            0   -11583.317   -14137.053    68173.321   0.99689872    98.002375   0.91835401 
      20        0.005            0   -13197.514   -14623.447    38066.042   0.99689872    96.392527   0.82312696 
      30       0.0075            0   -13993.023   -14924.849    24875.585   0.99689872    98.409364   0.71726201 
      40         0.01            0   -14335.147   -15070.538    19631.639   0.99689872     95.99263   0.61735888 
      50       0.0125            0   -14651.777   -15186.105    14264.171   0.99689872    83.275137   0.53165661 
      60        0.015            0   -14840.616    -15261.23    11228.523   0.99689872    100.67848   0.42065501 
      70       0.0175            0   -14905.471   -15310.522     10813.06   0.99689872    71.488793   0.33037055 
      80         0.02            0   -14974.658   -15359.999    10286.874   0.99689872    73.067468   0.22693113 
      84        0.021            0   -15023.354   -15372.512    9320.9575   0.99689872    65.430448   0.18454441 
Loop time of 0.968926 on 4 procs for 84 steps with 6000 atoms

96.0% CPU use with 4 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -12814.5566567     -15371.0763957     -15372.5120553
  Force two-norm initial, final = 1510.98 11.2086
  Force max component initial, final = 620.9 5.03457
  Final line search alpha, max atom move = 0.0207802 0.104619
  Iterations, force evaluations = 84 93

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.82315    | 0.86031    | 0.91016    |   3.6 | 88.79
Neigh   | 0.013046   | 0.014653   | 0.018025   |   1.6 |  1.51
Comm    | 0.03553    | 0.085275   | 0.12413    |  12.0 |  8.80
Output  | 0.00026445 | 0.0003707  | 0.0006812  |   0.0 |  0.04
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.008321   |            |       |  0.86

Nlocal:    1500 ave 1544 max 1463 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    4663.75 ave 4668 max 4652 min
Histogram: 1 0 0 0 0 0 0 0 0 3
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  272306 ave 286012 max 263407 min
Histogram: 2 0 0 0 0 1 0 0 0 1

Total # of neighbors = 1089224
Ave neighs/atom = 181.537
Neighbor list builds = 2
Dangerous builds = 0

velocity all create 300 1281950 mom yes rot yes

write_data ${path}minimize_300K.data
write_data ../data/ZH0.5_theta100_B40_D0.25/minimize_300K.data

# Equilibriation down
fix nvt all nvt temp 300 300 0.1
run 20000
Per MPI rank memory allocation (min/avg/max) = 3.726 | 3.726 | 3.727 Mbytes
Step Time Temp Enthalpy TotEng Press Density S/CPU CPULeft 
      84            0          300   -14635.638   -15139.883    13461.068   0.99689872            0            0 
      90       0.0015    252.17623   -14553.312   -15139.685    15653.534   0.99689872     106.8587     187.1096 
     100        0.004    223.39272   -14902.872   -15139.712    6322.5591   0.99689872     108.2605    185.50078 
     110       0.0065    190.90452   -14939.034   -15139.571    5353.4225   0.99689872     111.2652    183.14221 
     120        0.009    189.75095   -14596.341   -15139.469    14499.081   0.99689872    94.472326    190.90354 
     130       0.0115    198.14736   -14469.453    -15139.22     17879.76   0.99689872    112.74891    187.80124 
     140        0.014     206.1798    -14700.05   -15138.979    11717.435   0.99689872    112.78729    185.76447 
     150       0.0165    193.10783   -14790.471    -15138.59    9293.2202   0.99689872    112.88157     184.2957 
     160        0.019    199.89441   -14716.164    -15138.26    11268.068   0.99689872    111.18637    183.54422 
     170       0.0215     203.6424   -14650.176   -15137.792    13017.165   0.99689872    108.75811    183.41157 
     180        0.024    223.43001   -14724.743   -15137.374    11015.402   0.99689872      111.499    182.81879 
     190       0.0265    216.65857   -14644.734   -15136.865    13137.699   0.99689872     102.3795    183.82028 
     200        0.029    214.95727   -14606.375   -15136.445    14150.511   0.99689872    105.16075    184.18942 
     210       0.0315    209.74746   -14666.716   -15136.008        12528   0.99689872    108.52813    184.01952 
     220        0.034    220.38837   -14729.318    -15135.62    10846.431   0.99689872     111.1102    183.54829 
     230       0.0365    229.14361   -14642.735   -15135.225    13147.278   0.99689872    111.52688    183.08355 
     240        0.039    231.21717   -14590.538   -15134.836     14530.32   0.99689872    102.18256    183.70994 
     250       0.0415    228.81118   -14664.407    -15134.46    12548.304   0.99689872    111.74041    183.24888 
     260        0.044    230.55118   -14698.885   -15134.081    11617.766   0.99689872    109.76443    183.01152 
     270       0.0465    241.20926    -14646.34   -15133.714    13010.689   0.99689872    108.93689    182.86362 
     280        0.049    247.06725   -14617.232   -15133.318    13777.184   0.99689872    93.022221    184.30827 
     290       0.0515    250.00593   -14671.568   -15132.918    12315.979   0.99689872    110.45606    183.97186 
     300        0.054    251.09102   -14683.208     -15132.5    11994.091   0.99689872    111.16996    183.60497 
     310       0.0565    256.45173   -14646.409    -15132.09    12965.507   0.99689872    104.15798    183.79243 
     320        0.059     262.1806   -14642.273   -15131.663    13064.512   0.99689872      112.143    183.38338 
     330       0.0615    266.28396   -14660.618   -15131.231    12563.243   0.99689872    109.13796    183.19748 
     340        0.064    265.25644   -14630.051   -15130.786    13367.379   0.99689872    109.57432    182.99081 
     350       0.0665    268.77434   -14624.457   -15130.352    13505.147   0.99689872    111.79779    182.65817 
     360        0.069    272.40744   -14643.662   -15129.909    12980.607   0.99689872    112.16608    182.32217 
     370       0.0715    277.04933   -14649.195   -15129.465    12821.052   0.99689872    112.12304    182.00578 
     380        0.074    281.38115   -14630.108   -15129.017    13318.634   0.99689872    112.09298    181.70633 
     390       0.0765    284.11828   -14625.135   -15128.576    13439.627   0.99689872    101.71168    182.00665 
     400        0.079    287.18914   -14641.062   -15128.142    13002.845   0.99689872    108.85168    181.88002 
     410       0.0815    291.34379   -14637.231   -15127.711    13093.627   0.99689872    110.62724    181.66654 
     420        0.084    294.18563   -14613.934   -15127.287    13704.215   0.99689872    111.40085    181.42365 
     430       0.0865    296.95163   -14615.658   -15126.881    13647.344   0.99689872    111.53046    181.18369 
     440        0.089    298.82395   -14616.909    -15126.48    13603.285   0.99689872    111.24312    180.96495 
     450       0.0915    299.83863   -14595.517   -15126.095     14164.06   0.99689872    97.961618    181.40706 
     460        0.094    302.41074   -14588.733   -15125.724     14335.24   0.99689872     100.1824    181.70211 
     470       0.0965    303.70825    -14600.61   -15125.363    14008.563   0.99689872     108.4833    181.58859 
     480        0.099    308.60546   -14613.774   -15125.026    13648.138   0.99689872    111.22843    181.36354 
     490       0.1015    309.95214   -14583.091   -15124.687    14458.175   0.99689872    110.46423    181.17516 
     500        0.104    313.97643   -14572.571   -15124.379    14730.801   0.99689872    110.59951    180.98626 
     510       0.1065    314.18178   -14578.551   -15124.078    14563.118   0.99689872    110.76209     180.7959 
     520        0.109    316.24956   -14595.704   -15123.809    14098.028   0.99689872    99.357097    181.07515 
     530       0.1115    317.00816   -14601.408   -15123.553    13938.932   0.99689872    103.93549    181.14297 
     540        0.114    320.13656   -14609.122   -15123.324    13726.885   0.99689872    108.16726    181.04228 
     550       0.1165    320.61627   -14596.914   -15123.109    14047.057   0.99689872    110.93532    180.84526 
     560        0.119    321.32518    -14583.75   -15122.922    14393.468   0.99689872    110.27201    180.67495 
     570       0.1215    324.81535   -14584.652   -15122.765    14365.207   0.99689872    108.98512    180.55092 
     580        0.124    323.81123   -14582.648   -15122.623    14414.895   0.99689872    100.80561    180.72095 
     590       0.1265    326.05341   -14611.009   -15122.517    13654.961   0.99689872    99.435702    180.93301 
     600        0.129    325.63195   -14607.172   -15122.425     13754.96   0.99689872    105.30644    180.92122 
     610       0.1315    328.63211   -14601.676   -15122.375    13900.319   0.99689872    93.099493    181.36726 
     620        0.134    330.44126   -14606.481   -15122.348    13771.327   0.99689872    107.50658    181.26993 
     630       0.1365    331.85171   -14613.083   -15122.355    13595.295   0.99689872    108.62101    181.13876 
     640        0.139    330.45866   -14600.797   -15122.388    13924.143   0.99689872     108.6182    181.00908 
     650       0.1415    330.87246   -14610.803   -15122.463    13659.039   0.99689872    102.44353    181.07126 
     660        0.144    330.31726   -14624.976   -15122.568    13283.493   0.99689872    89.443607    181.60634 
     670       0.1465    331.47669   -14622.892   -15122.709    13342.879   0.99689872     101.7593    181.67104 
     680        0.149    332.71279   -14610.757    -15122.88    13671.393   0.99689872    102.31457    181.71291 
     690       0.1515    332.63165   -14622.759   -15123.086    13356.502   0.99689872     108.1725     181.5808 
     700        0.154    332.24952   -14650.136   -15123.331    12632.175   0.99689872     107.4745    181.46885 
     710       0.1565    331.09297   -14638.886   -15123.601    12939.716   0.99689872    101.14201    181.53781 
     720        0.159    331.51619   -14607.155   -15123.908     13794.98   0.99689872    102.56347    181.55977 
     730       0.1615    331.46368   -14618.114   -15124.243    13511.374   0.99689872    97.330022     181.7351 
     740        0.164    330.94958   -14657.228   -15124.607    12476.937   0.99689872    108.79763    181.58261 
     750       0.1665    330.41541    -14655.16   -15124.996    12542.518   0.99689872    108.83683    181.43098 
     760        0.169    331.47327    -14625.76   -15125.416    13338.584   0.99689872    94.297929    181.68608 
     770       0.1715    331.94721   -14627.486   -15125.855    13304.213   0.99689872    107.83067    181.55593 
     780        0.174    332.43882   -14656.242   -15126.318    12548.905   0.99689872    106.44334    181.46039 
     790       0.1765    332.03212   -14649.554   -15126.797     12740.25   0.99689872    107.45794    181.34065 
     800        0.179    332.08481   -14622.237   -15127.302    13482.978   0.99689872     100.3719    181.39861 
     810       0.1815    331.17608   -14611.431   -15127.813      13785.1   0.99689872    108.58723     181.2521 
     820        0.184    331.19642    -14635.11   -15128.337    13166.962   0.99689872    110.13156    181.07328 
     830       0.1865    330.68737   -14659.405   -15128.869    12532.591   0.99689872    109.01673    180.92078 
     840        0.189    331.77906   -14666.958   -15129.414    12345.514   0.99689872    110.20122    180.74479 
     850       0.1915    332.58849   -14646.077   -15129.966    12917.669   0.99689872    110.24206    180.57019 
     860        0.194    334.42029    -14643.04   -15130.525     13013.68   0.99689872      105.072    180.50832 
     870       0.1965    333.82813   -14656.227   -15131.087     12676.66   0.99689872    103.56862    180.47937 
     880        0.199    333.38143   -14672.481   -15131.662    12258.075   0.99689872     96.95912    180.60752 
     890       0.2015    334.43818   -14669.675   -15132.245    12348.548   0.99689872      105.639    180.52813 
     900        0.204    334.07267   -14646.704    -15132.82    12977.103   0.99689872     102.5139     180.5162 
     910       0.2065    334.36863   -14659.001   -15133.402    12664.367   0.99689872    104.53339    180.45845 
     920        0.209     334.8415    -14699.82   -15133.989    11590.385   0.99689872    93.623919    180.65533 
     930       0.2115    334.32575   -14696.403   -15134.583    11697.426   0.99689872    109.28024    180.49856 
     940        0.214    334.06718   -14651.755   -15135.175    12905.161   0.99689872    108.60368    180.35608 
     950       0.2165    332.99986   -14648.714   -15135.762    13001.986   0.99689872    100.28071     180.3836 
     960        0.219    332.07345   -14693.942   -15136.352    11810.365   0.99689872    108.75207    180.23865 
     970       0.2215    330.86974   -14697.795    -15136.94      11723.2   0.99689872    110.20356    180.06876 
     980        0.224     332.4204   -14663.301   -15137.531    12659.824   0.99689872    108.87293    179.92429 
     990       0.2265    330.61774   -14641.901   -15138.107    13246.469   0.99689872    110.32902    179.75542 
    1000        0.229    332.51023   -14685.543   -15138.703    12097.349   0.99689872    102.46955    179.73311 
    1010       0.2315    330.20564   -14706.034   -15139.279    11565.692   0.99689872    112.01073    179.53794 
    1020        0.234    330.60501   -14694.778   -15139.861    11881.716   0.99689872    111.60005    179.35173 
    1030       0.2365    333.30858   -14681.916   -15140.449    12240.767   0.99689872      111.866    179.16326 
    1040        0.239    332.82805   -14674.505   -15141.038    12454.334   0.99689872    111.54126    178.98205 
    1050       0.2415    330.84519   -14677.679   -15141.618    12385.077   0.99689872    108.32601    178.85518 
    1060        0.244    331.71815   -14687.496   -15142.211    12138.848   0.99689872    104.18158    178.80058 
    1070       0.2465    329.81654   -14675.664   -15142.789    12470.149   0.99689872    97.347522     178.8751 
    1080        0.249    334.07341   -14690.438   -15143.389    12091.772   0.99689872    93.221414    179.03281 
    1090       0.2515    333.12181   -14682.791   -15143.979    12311.661   0.99689872    103.50104    178.98409 
    1100        0.254    329.99409   -14677.529   -15144.568    12467.856   0.99689872    109.71146    178.83224 
    1110       0.2565    329.99991   -14690.019    -15145.16    12150.222   0.99689872    111.13502    178.65998 
    1120        0.259    330.00162   -14695.763   -15145.749    12012.603   0.99689872    110.88217    178.49306 
    1130       0.2615    330.67077   -14705.032   -15146.344     11781.05   0.99689872    103.36521    178.44646 
    1140        0.264    328.49633   -14706.652   -15146.929     11753.43   0.99689872    111.98855    178.26526 
    1150       0.2665    326.94183   -14695.985   -15147.516    12053.872   0.99689872    111.65232    178.09057 
    1160        0.269    324.44293   -14677.023   -15148.088     12575.32   0.99689872    112.55289    177.90485 
    1170       0.2715    324.34229   -14688.682   -15148.658    12279.298   0.99689872    111.78265    177.73159 
    1180        0.274     324.2008   -14703.413   -15149.224    11901.156   0.99689872    110.20416    177.58195 
    1190       0.2765    325.64452   -14699.266   -15149.788    12026.939   0.99689872     111.7738    177.41161 
    1200        0.279    327.31577   -14691.661   -15150.355    12245.083   0.99689872    103.11449    177.36985 
    1210       0.2815    327.90169    -14694.05   -15150.919    12196.357   0.99689872    111.65985     177.2027 
    1220        0.284    328.97877   -14708.078   -15151.487    11837.019   0.99689872     111.0059    177.04568 
    1230       0.2865    327.61254   -14707.417   -15152.059    11869.955   0.99689872    109.43014    176.91117 
    1240        0.289    325.71906   -14705.642   -15152.629    11932.556   0.99689872    109.19219    176.78065 
    1250       0.2915    325.80389    -14701.49   -15153.203    12058.709   0.99689872    92.966561    176.90898 
    1260        0.294    323.49313   -14684.637   -15153.756    12523.385   0.99689872    107.53167    176.80009 
    1270       0.2965     327.4926   -14711.267   -15154.332    11827.847   0.99689872    101.22884    176.78332 
    1280        0.299    326.17237   -14726.413   -15154.884    11438.276   0.99689872    110.53182    176.63445 
    1290       0.3015    329.14464   -14742.889   -15155.469    11014.021   0.99689872    111.48175    176.47454 
    1300        0.304    326.43015   -14711.336   -15156.035    11871.485   0.99689872    111.97275    176.30971 
    1310       0.3065    326.01668   -14708.216    -15156.61    11970.115   0.99689872     110.9064    176.15925 
    1320        0.309    323.98281   -14736.773    -15157.17    11222.725   0.99689872    111.71395    175.99988 
    1330       0.3115    326.32159   -14767.857   -15157.743    10408.199   0.99689872    104.06094    175.94072 
    1340        0.314    328.06757   -14750.453   -15158.311    10887.985   0.99689872    110.85398    175.79308 
    1350       0.3165    329.72273   -14729.308   -15158.889    11467.884   0.99689872    111.30172    175.64099 
    1360        0.319    329.67396   -14737.529   -15159.472    11264.003   0.99689872    111.36142    175.48916 
    1370       0.3215    328.29893   -14740.821   -15160.054    11191.637   0.99689872    112.15754    175.32902 
    1380        0.324    329.48773   -14740.221   -15160.645    11223.434   0.99689872    111.68796    175.17539 
    1390       0.3265    325.21626   -14723.934   -15161.224    11673.689   0.99689872    111.05097    175.03009 
    1400        0.329    325.81272   -14752.424   -15161.814    10928.883   0.99689872    111.37174    174.88195 
    1410       0.3315    325.98194   -14768.389   -15162.383     10517.88   0.99689872    89.824759    175.03801 
    1420        0.334    329.18456   -14757.799    -15162.98    10816.515   0.99689872    110.58087    174.89815 
    1430       0.3365    326.84136   -14738.467   -15163.553    11347.888   0.99689872    110.59962    174.75881 
    1440        0.339    328.06387   -14767.855    -15164.15    10579.297   0.99689872    111.37096    174.61158 
    1450       0.3415    323.98804   -14775.681   -15164.724    10385.721   0.99689872    110.67184    174.47293 
    1460        0.344    324.43164   -14776.449   -15165.307    10380.764   0.99689872    105.21995    174.39835 
    1470       0.3465    324.69354   -14773.465    -15165.88    10475.713   0.99689872    98.197629    174.41475 
    1480        0.349     325.3541    -14779.03   -15166.456    10342.542   0.99689872    96.656007     174.4511 
    1490       0.3515    325.50397   -14770.027   -15167.039    10598.433   0.99689872    103.42646    174.39589 
    1500        0.354    322.59197   -14758.345    -15167.61    10925.562   0.99689872    105.28656    174.31769 
    1510       0.3565    321.37711   -14781.724   -15168.177    10316.559   0.99689872    106.25903    174.22792 
    1520        0.359    320.91521   -14788.806   -15168.738    10142.484   0.99689872    108.30048    174.11516 
    1530       0.3615    320.79266   -14750.813   -15169.301    11171.761   0.99689872     110.5522    173.97856 
    1540        0.364    318.51525   -14732.726    -15169.85     11669.25   0.99689872    112.08753     173.8268 
    1550       0.3665     316.4637   -14777.972   -15170.388    10475.734   0.99689872    101.72365    173.79082 
    1560        0.369    317.95964   -14804.379   -15170.928    9785.1936   0.99689872    109.94331    173.66175 
    1570       0.3715    320.73781     -14769.1   -15171.468    10741.424   0.99689872    95.896213    173.69919 
    1580        0.374    321.34474   -14752.055   -15172.007    11210.828   0.99689872    111.45248     173.5547 
    1590       0.3765    319.12337   -14784.335   -15172.539    10363.309   0.99689872    110.15728     173.4239 
    1600        0.379    317.66376   -14797.954   -15173.064    10013.756   0.99689872    111.11021    173.28413 
    1610       0.3815    319.29851   -14767.003   -15173.598    10854.249   0.99689872    111.70574    173.13921 
    1620        0.384    320.07888   -14756.033   -15174.126      11161.2   0.99689872    102.88819    173.08723 
    1630       0.3865     319.9193   -14788.308   -15174.656    10313.778   0.99689872    110.67458    172.95305 
